workload,pool,trial,command,threads,warmup,reps,matrix_n,matrix_bs,fib_n,fib_tasks,fib_split_threshold,fib_single_n,fib_single_split_threshold,fib_fast_n,fib_fast_tasks,throughput_tasks_per_s,latency_p50_s,latency_p95_s,latency_p99_s,cpu_pct,perf_context_switches,perf_cpu_migrations,max_rss_kb,avg_rss_kb,elapsed_s,user_s,sys_s
matrix,classic,1,/home/rjahangir/Concurrency_in_Cpp/build/matrix_mul_bench classic 1024 64 8 1 3,8,1,3,1024,64,NA,NA,NA,NA,NA,NA,NA,4703.694789004,0.053788000,0.055750900,0.055925380,598,200,2,28444,0,0.29,1.76,0.02
matrix,classic,2,/home/rjahangir/Concurrency_in_Cpp/build/matrix_mul_bench classic 1024 64 8 1 3,8,1,3,1024,64,NA,NA,NA,NA,NA,NA,NA,4744.105541523,0.053948500,0.054083500,0.054095500,605,152,1,28604,0,0.29,1.78,0.01
matrix,classic,3,/home/rjahangir/Concurrency_in_Cpp/build/matrix_mul_bench classic 1024 64 8 1 3,8,1,3,1024,64,NA,NA,NA,NA,NA,NA,NA,4745.433447150,0.053957000,0.054044030,0.054051766,589,168,3,28472,0,0.30,1.76,0.03
matrix,classic,4,/home/rjahangir/Concurrency_in_Cpp/build/matrix_mul_bench classic 1024 64 8 1 3,8,1,3,1024,64,NA,NA,NA,NA,NA,NA,NA,4747.765675509,0.053835700,0.054072850,0.054093930,601,245,2,28448,0,0.29,1.77,0.02
matrix,classic,5,/home/rjahangir/Concurrency_in_Cpp/build/matrix_mul_bench classic 1024 64 8 1 3,8,1,3,1024,64,NA,NA,NA,NA,NA,NA,NA,4737.196615865,0.054006900,0.054132360,0.054143512,604,230,1,28472,0,0.29,1.78,0.01
matrix,ws,1,/home/rjahangir/Concurrency_in_Cpp/build/matrix_mul_bench ws 1024 64 8 1 3,8,1,3,1024,64,NA,NA,NA,NA,NA,NA,NA,4742.242450850,0.054013100,0.054046760,0.054049752,592,209,2,28412,0,0.30,1.76,0.02
matrix,ws,2,/home/rjahangir/Concurrency_in_Cpp/build/matrix_mul_bench ws 1024 64 8 1 3,8,1,3,1024,64,NA,NA,NA,NA,NA,NA,NA,4691.385626401,0.054383200,0.055304350,0.055386230,599,285,2,28500,0,0.30,1.78,0.02
matrix,ws,3,/home/rjahangir/Concurrency_in_Cpp/build/matrix_mul_bench ws 1024 64 8 1 3,8,1,3,1024,64,NA,NA,NA,NA,NA,NA,NA,4701.699223485,0.053926400,0.055447040,0.055582208,590,195,2,28620,0,0.30,1.77,0.02
matrix,ws,4,/home/rjahangir/Concurrency_in_Cpp/build/matrix_mul_bench ws 1024 64 8 1 3,8,1,3,1024,64,NA,NA,NA,NA,NA,NA,NA,4705.397973738,0.054334300,0.054628150,0.054654270,598,210,2,28608,0,0.29,1.76,0.02
matrix,ws,5,/home/rjahangir/Concurrency_in_Cpp/build/matrix_mul_bench ws 1024 64 8 1 3,8,1,3,1024,64,NA,NA,NA,NA,NA,NA,NA,4697.445947260,0.054063600,0.055372290,0.055488618,600,232,1,28612,0,0.30,1.78,0.02
matrix,elastic,1,/home/rjahangir/Concurrency_in_Cpp/build/matrix_mul_bench elastic 1024 64 8 1 3,8,1,3,1024,64,NA,NA,NA,NA,NA,NA,NA,4721.026085513,0.054302300,0.054354140,0.054358748,605,220,1,28816,0,0.29,1.79,0.01
matrix,elastic,2,/home/rjahangir/Concurrency_in_Cpp/build/matrix_mul_bench elastic 1024 64 8 1 3,8,1,3,1024,64,NA,NA,NA,NA,NA,NA,NA,4671.652195494,0.054738100,0.054940870,0.054958894,584,252,2,28780,0,0.30,1.74,0.04
matrix,elastic,3,/home/rjahangir/Concurrency_in_Cpp/build/matrix_mul_bench elastic 1024 64 8 1 3,8,1,3,1024,64,NA,NA,NA,NA,NA,NA,NA,4695.972469861,0.054291900,0.055094430,0.055165766,598,275,1,28676,0,0.29,1.76,0.02
matrix,elastic,4,/home/rjahangir/Concurrency_in_Cpp/build/matrix_mul_bench elastic 1024 64 8 1 3,8,1,3,1024,64,NA,NA,NA,NA,NA,NA,NA,4692.925048854,0.054624700,0.055031320,0.055067464,596,307,8,28832,0,0.29,1.76,0.02
matrix,elastic,5,/home/rjahangir/Concurrency_in_Cpp/build/matrix_mul_bench elastic 1024 64 8 1 3,8,1,3,1024,64,NA,NA,NA,NA,NA,NA,NA,4739.722578113,0.053835900,0.054523140,0.054584228,600,199,1,28580,0,0.29,1.73,0.05
matrix,advws,1,/home/rjahangir/Concurrency_in_Cpp/build/matrix_mul_bench advws 1024 64 8 1 3,8,1,3,1024,64,NA,NA,NA,NA,NA,NA,NA,4821.709748141,0.053060800,0.053821120,0.053888704,594,340,1,28540,0,0.29,1.72,0.03
matrix,advws,2,/home/rjahangir/Concurrency_in_Cpp/build/matrix_mul_bench advws 1024 64 8 1 3,8,1,3,1024,64,NA,NA,NA,NA,NA,NA,NA,4838.523721052,0.052542700,0.054225250,0.054374810,589,220,2,28540,0,0.29,1.72,0.02
matrix,advws,3,/home/rjahangir/Concurrency_in_Cpp/build/matrix_mul_bench advws 1024 64 8 1 3,8,1,3,1024,64,NA,NA,NA,NA,NA,NA,NA,4852.859775100,0.052500000,0.053272650,0.053341330,590,234,4,28628,0,0.29,1.72,0.01
matrix,advws,4,/home/rjahangir/Concurrency_in_Cpp/build/matrix_mul_bench advws 1024 64 8 1 3,8,1,3,1024,64,NA,NA,NA,NA,NA,NA,NA,4886.270153479,0.051958200,0.053354910,0.053479062,598,201,1,28472,0,0.29,1.72,0.02
matrix,advws,5,/home/rjahangir/Concurrency_in_Cpp/build/matrix_mul_bench advws 1024 64 8 1 3,8,1,3,1024,64,NA,NA,NA,NA,NA,NA,NA,4821.691585018,0.053437900,0.053796730,0.053828626,591,277,2,28716,0,0.29,1.72,0.02
fib,classic,1,/home/rjahangir/Concurrency_in_Cpp/build/fib_bench classic 44 8 1 3 8 32,8,1,3,NA,NA,44,8,32,NA,NA,NA,NA,197802.904241142,0.000040450,0.000041895,0.000042024,102,53,0,14504,0,0.04,0.03,0.00
fib,classic,2,/home/rjahangir/Concurrency_in_Cpp/build/fib_bench classic 44 8 1 3 8 32,8,1,3,NA,NA,44,8,32,NA,NA,NA,NA,94434.614063439,0.000044832,0.000159805,0.000170025,100,53,1,14420,0,0.04,0.03,0.00
fib,classic,3,/home/rjahangir/Concurrency_in_Cpp/build/fib_bench classic 44 8 1 3 8 32,8,1,3,NA,NA,44,8,32,NA,NA,NA,NA,202880.908906472,0.000040119,0.000040873,0.000040940,100,55,0,14304,0,0.04,0.04,0.00
fib,classic,4,/home/rjahangir/Concurrency_in_Cpp/build/fib_bench classic 44 8 1 3 8 32,8,1,3,NA,NA,44,8,32,NA,NA,NA,NA,120171.183851396,0.000063967,0.000073874,0.000074755,100,59,0,14268,0,0.04,0.03,0.00
fib,classic,5,/home/rjahangir/Concurrency_in_Cpp/build/fib_bench classic 44 8 1 3 8 32,8,1,3,NA,NA,44,8,32,NA,NA,NA,NA,198108.067951067,0.000040661,0.000042498,0.000042661,100,52,0,14116,0,0.04,0.03,0.00
fib,ws,1,/home/rjahangir/Concurrency_in_Cpp/build/fib_bench ws 44 8 1 3 8 32,8,1,3,NA,NA,44,8,32,NA,NA,NA,NA,140222.217158642,0.000056729,0.000059797,0.000060070,102,60,0,14364,0,0.03,0.03,0.00
fib,ws,2,/home/rjahangir/Concurrency_in_Cpp/build/fib_bench ws 44 8 1 3 8 32,8,1,3,NA,NA,44,8,32,NA,NA,NA,NA,192562.281863040,0.000042402,0.000043572,0.000043676,102,57,0,14352,0,0.03,0.03,0.00
fib,ws,3,/home/rjahangir/Concurrency_in_Cpp/build/fib_bench ws 44 8 1 3 8 32,8,1,3,NA,NA,44,8,32,NA,NA,NA,NA,169970.467631249,0.000042910,0.000054842,0.000055903,102,59,0,14296,0,0.03,0.03,0.00
fib,ws,4,/home/rjahangir/Concurrency_in_Cpp/build/fib_bench ws 44 8 1 3 8 32,8,1,3,NA,NA,44,8,32,NA,NA,NA,NA,194990.213928638,0.000041657,0.000044504,0.000044757,100,51,0,14400,0,0.04,0.04,0.00
fib,ws,5,/home/rjahangir/Concurrency_in_Cpp/build/fib_bench ws 44 8 1 3 8 32,8,1,3,NA,NA,44,8,32,NA,NA,NA,NA,190212.157885602,0.000041718,0.000042804,0.000042901,102,59,1,14272,0,0.03,0.03,0.00
fib,elastic,1,/home/rjahangir/Concurrency_in_Cpp/build/fib_bench elastic 44 8 1 3 8 32,8,1,3,NA,NA,44,8,32,NA,NA,NA,NA,181635.308087539,0.000041661,0.000049357,0.000050041,100,57,0,14336,0,0.03,0.03,0.00
fib,elastic,2,/home/rjahangir/Concurrency_in_Cpp/build/fib_bench elastic 44 8 1 3 8 32,8,1,3,NA,NA,44,8,32,NA,NA,NA,NA,186892.744590039,0.000041292,0.000045602,0.000045985,102,54,0,14536,0,0.03,0.03,0.00
fib,elastic,3,/home/rjahangir/Concurrency_in_Cpp/build/fib_bench elastic 44 8 1 3 8 32,8,1,3,NA,NA,44,8,32,NA,NA,NA,NA,175017.556448631,0.000048658,0.000049889,0.000049999,95,56,0,14372,0,0.04,0.03,0.00
fib,elastic,4,/home/rjahangir/Concurrency_in_Cpp/build/fib_bench elastic 44 8 1 3 8 32,8,1,3,NA,NA,44,8,32,NA,NA,NA,NA,167462.111697228,0.000040838,0.000059850,0.000061540,102,61,0,14236,0,0.03,0.03,0.00
fib,elastic,5,/home/rjahangir/Concurrency_in_Cpp/build/fib_bench elastic 44 8 1 3 8 32,8,1,3,NA,NA,44,8,32,NA,NA,NA,NA,198427.462360791,0.000041278,0.000041351,0.000041357,102,54,0,14360,0,0.03,0.03,0.00
fib,advws,1,/home/rjahangir/Concurrency_in_Cpp/build/fib_bench advws 44 8 1 3 8 32,8,1,3,NA,NA,44,8,32,NA,NA,NA,NA,193760.899050572,0.000042789,0.000044379,0.000044521,102,50,0,14236,0,0.03,0.03,0.00
fib,advws,2,/home/rjahangir/Concurrency_in_Cpp/build/fib_bench advws 44 8 1 3 8 32,8,1,3,NA,NA,44,8,32,NA,NA,NA,NA,101613.108090944,0.000078951,0.000079746,0.000079816,102,69,0,14348,0,0.03,0.03,0.01
fib,advws,3,/home/rjahangir/Concurrency_in_Cpp/build/fib_bench advws 44 8 1 3 8 32,8,1,3,NA,NA,44,8,32,NA,NA,NA,NA,174189.474600997,0.000043295,0.000051559,0.000052293,102,61,0,14352,0,0.03,0.04,0.00
fib,advws,4,/home/rjahangir/Concurrency_in_Cpp/build/fib_bench advws 44 8 1 3 8 32,8,1,3,NA,NA,44,8,32,NA,NA,NA,NA,196701.802526143,0.000042065,0.000043012,0.000043096,102,52,0,14220,0,0.03,0.03,0.00
fib,advws,5,/home/rjahangir/Concurrency_in_Cpp/build/fib_bench advws 44 8 1 3 8 32,8,1,3,NA,NA,44,8,32,NA,NA,NA,NA,184741.719529740,0.000043092,0.000044110,0.000044200,100,56,0,14516,0,0.04,0.03,0.00
fib_single,classic,1,/home/rjahangir/Concurrency_in_Cpp/build/fib_single_bench classic 44 8 1 3 30,8,1,3,NA,NA,NA,NA,NA,44,30,NA,NA,692.415282990,0.001446940,0.001459324,0.001460425,141,3016,0,14240,0,0.04,0.03,0.03
fib_single,classic,2,/home/rjahangir/Concurrency_in_Cpp/build/fib_single_bench classic 44 8 1 3 30,8,1,3,NA,NA,NA,NA,NA,44,30,NA,NA,694.584326010,0.001424100,0.001472421,0.001476716,144,3021,0,14308,0,0.04,0.03,0.02
fib_single,classic,3,/home/rjahangir/Concurrency_in_Cpp/build/fib_single_bench classic 44 8 1 3 30,8,1,3,NA,NA,NA,NA,NA,44,30,NA,NA,695.903909588,0.001425740,0.001456871,0.001459638,142,3052,0,14104,0,0.04,0.04,0.01
fib_single,classic,4,/home/rjahangir/Concurrency_in_Cpp/build/fib_single_bench classic 44 8 1 3 30,8,1,3,NA,NA,NA,NA,NA,44,30,NA,NA,673.464164972,0.001430650,0.001617139,0.001633716,140,2976,0,14252,0,0.04,0.03,0.02
fib_single,classic,5,/home/rjahangir/Concurrency_in_Cpp/build/fib_single_bench classic 44 8 1 3 30,8,1,3,NA,NA,NA,NA,NA,44,30,NA,NA,654.257581210,0.001547540,0.001549682,0.001549872,143,3308,0,14408,0,0.04,0.04,0.02
fib_single,ws,1,/home/rjahangir/Concurrency_in_Cpp/build/fib_single_bench ws 44 8 1 3 30,8,1,3,NA,NA,NA,NA,NA,44,30,NA,NA,2077.693261833,0.000445374,0.000562378,0.000572779,117,334,0,14224,0,0.04,0.04,0.00
fib_single,ws,2,/home/rjahangir/Concurrency_in_Cpp/build/fib_single_bench ws 44 8 1 3 30,8,1,3,NA,NA,NA,NA,NA,44,30,NA,NA,2283.105022831,0.000420777,0.000479958,0.000485219,117,260,1,14380,0,0.04,0.02,0.02
fib_single,ws,3,/home/rjahangir/Concurrency_in_Cpp/build/fib_single_bench ws 44 8 1 3 30,8,1,3,NA,NA,NA,NA,NA,44,30,NA,NA,1908.222147590,0.000497941,0.000615099,0.000625513,121,438,0,14260,0,0.04,0.04,0.00
fib_single,ws,4,/home/rjahangir/Concurrency_in_Cpp/build/fib_single_bench ws 44 8 1 3 30,8,1,3,NA,NA,NA,NA,NA,44,30,NA,NA,2280.839805216,0.000435886,0.000490220,0.000495050,116,269,0,14216,0,0.04,0.04,0.00
fib_single,ws,5,/home/rjahangir/Concurrency_in_Cpp/build/fib_single_bench ws 44 8 1 3 30,8,1,3,NA,NA,NA,NA,NA,44,30,NA,NA,2405.280070811,0.000415869,0.000418816,0.000419078,114,204,0,14364,0,0.04,0.03,0.01
fib_single,elastic,1,/home/rjahangir/Concurrency_in_Cpp/build/fib_single_bench elastic 44 8 1 3 30,8,1,3,NA,NA,NA,NA,NA,44,30,NA,NA,525.621415919,0.001923210,0.001933542,0.001934460,193,5760,0,14364,0,0.04,0.04,0.04
fib_single,elastic,2,/home/rjahangir/Concurrency_in_Cpp/build/fib_single_bench elastic 44 8 1 3 30,8,1,3,NA,NA,NA,NA,NA,44,30,NA,NA,456.362607473,0.002192750,0.002198168,0.002198650,206,7729,3,14264,0,0.04,0.05,0.04
fib_single,elastic,3,/home/rjahangir/Concurrency_in_Cpp/build/fib_single_bench elastic 44 8 1 3 30,8,1,3,NA,NA,NA,NA,NA,44,30,NA,NA,523.461546515,0.001915720,0.001951522,0.001954704,187,6391,2,14224,0,0.04,0.04,0.03
fib_single,elastic,4,/home/rjahangir/Concurrency_in_Cpp/build/fib_single_bench elastic 44 8 1 3 30,8,1,3,NA,NA,NA,NA,NA,44,30,NA,NA,536.204529856,0.001866850,0.001869442,0.001869672,189,6633,0,14160,0,0.04,0.04,0.04
fib_single,elastic,5,/home/rjahangir/Concurrency_in_Cpp/build/fib_single_bench elastic 44 8 1 3 30,8,1,3,NA,NA,NA,NA,NA,44,30,NA,NA,515.737737046,0.001943400,0.001955127,0.001956169,193,6019,0,14548,0,0.04,0.04,0.04
fib_single,advws,1,/home/rjahangir/Concurrency_in_Cpp/build/fib_single_bench advws 44 8 1 3 30,8,1,3,NA,NA,NA,NA,NA,44,30,NA,NA,2575.109506532,0.000383952,0.000413681,0.000416323,117,200,0,14300,0,0.04,0.04,0.00
fib_single,advws,2,/home/rjahangir/Concurrency_in_Cpp/build/fib_single_bench advws 44 8 1 3 30,8,1,3,NA,NA,NA,NA,NA,44,30,NA,NA,2065.539570574,0.000424726,0.000599111,0.000614612,111,252,0,14432,0,0.04,0.03,0.01
fib_single,advws,3,/home/rjahangir/Concurrency_in_Cpp/build/fib_single_bench advws 44 8 1 3 30,8,1,3,NA,NA,NA,NA,NA,44,30,NA,NA,1906.210624837,0.000551104,0.000628410,0.000635282,119,339,0,14436,0,0.04,0.04,0.00
fib_single,advws,4,/home/rjahangir/Concurrency_in_Cpp/build/fib_single_bench advws 44 8 1 3 30,8,1,3,NA,NA,NA,NA,NA,44,30,NA,NA,1287.387337516,0.000445836,0.001373749,0.001456230,114,256,0,14340,0,0.04,0.04,0.00
fib_single,advws,5,/home/rjahangir/Concurrency_in_Cpp/build/fib_single_bench advws 44 8 1 3 30,8,1,3,NA,NA,NA,NA,NA,44,30,NA,NA,2306.746541610,0.000439562,0.000484016,0.000487967,117,266,0,14300,0,0.04,0.02,0.01
fib_fast,classic,1,/home/rjahangir/Concurrency_in_Cpp/build/fib_fast_bench classic 90 8 1 3 8,8,1,3,NA,NA,NA,NA,NA,NA,NA,90,8,251377.075039199,0.000033589,0.000035407,0.000035569,102,57,0,14240,0,0.03,0.04,0.00
fib_fast,classic,2,/home/rjahangir/Concurrency_in_Cpp/build/fib_fast_bench classic 90 8 1 3 8,8,1,3,NA,NA,NA,NA,NA,NA,NA,90,8,160260.583709111,0.000037254,0.000073031,0.000076211,100,64,0,14320,0,0.03,0.03,0.00
fib_fast,classic,3,/home/rjahangir/Concurrency_in_Cpp/build/fib_fast_bench classic 90 8 1 3 8,8,1,3,NA,NA,NA,NA,NA,NA,NA,90,8,191993.856196602,0.000041484,0.000043499,0.000043678,100,59,0,14172,0,0.04,0.02,0.01
fib_fast,classic,4,/home/rjahangir/Concurrency_in_Cpp/build/fib_fast_bench classic 90 8 1 3 8,8,1,3,NA,NA,NA,NA,NA,NA,NA,90,8,252756.626962813,0.000035902,0.000036424,0.000036470,102,54,0,14240,0,0.03,0.03,0.00
fib_fast,classic,5,/home/rjahangir/Concurrency_in_Cpp/build/fib_fast_bench classic 90 8 1 3 8,8,1,3,NA,NA,NA,NA,NA,NA,NA,90,8,221428.769132830,0.000040045,0.000043670,0.000043992,102,57,0,14044,0,0.03,0.03,0.00
fib_fast,ws,1,/home/rjahangir/Concurrency_in_Cpp/build/fib_fast_bench ws 90 8 1 3 8,8,1,3,NA,NA,NA,NA,NA,NA,NA,90,8,199980.001999800,0.000037029,0.000046652,0.000047507,97,61,0,14264,0,0.04,0.03,0.00
fib_fast,ws,2,/home/rjahangir/Concurrency_in_Cpp/build/fib_fast_bench ws 90 8 1 3 8,8,1,3,NA,NA,NA,NA,NA,NA,NA,90,8,257499.678125402,0.000029804,0.000039037,0.000039858,60,52,0,14288,0,0.06,0.03,0.00
fib_fast,ws,3,/home/rjahangir/Concurrency_in_Cpp/build/fib_fast_bench ws 90 8 1 3 8,8,1,3,NA,NA,NA,NA,NA,NA,NA,90,8,181018.819168988,0.000038412,0.000055435,0.000056949,102,56,0,14288,0,0.03,0.03,0.00
fib_fast,ws,4,/home/rjahangir/Concurrency_in_Cpp/build/fib_fast_bench ws 90 8 1 3 8,8,1,3,NA,NA,NA,NA,NA,NA,NA,90,8,162777.968815811,0.000048773,0.000055764,0.000056386,97,59,0,14348,0,0.04,0.03,0.00
fib_fast,ws,5,/home/rjahangir/Concurrency_in_Cpp/build/fib_fast_bench ws 90 8 1 3 8,8,1,3,NA,NA,NA,NA,NA,NA,NA,90,8,235157.864413854,0.000035967,0.000038229,0.000038430,100,62,0,14188,0,0.03,0.03,0.00
fib_fast,elastic,1,/home/rjahangir/Concurrency_in_Cpp/build/fib_fast_bench elastic 90 8 1 3 8,8,1,3,NA,NA,NA,NA,NA,NA,NA,90,8,165627.012109405,0.000043246,0.000064586,0.000066483,102,66,2,14424,0,0.03,0.03,0.00
fib_fast,elastic,2,/home/rjahangir/Concurrency_in_Cpp/build/fib_fast_bench elastic 90 8 1 3 8,8,1,3,NA,NA,NA,NA,NA,NA,NA,90,8,224133.583615835,0.000035174,0.000038176,0.000038443,100,55,0,14148,0,0.03,0.03,0.00
fib_fast,elastic,3,/home/rjahangir/Concurrency_in_Cpp/build/fib_fast_bench elastic 90 8 1 3 8,8,1,3,NA,NA,NA,NA,NA,NA,NA,90,8,123395.282906823,0.000042965,0.000110145,0.000116117,61,64,0,14460,0,0.06,0.03,0.00
fib_fast,elastic,4,/home/rjahangir/Concurrency_in_Cpp/build/fib_fast_bench elastic 90 8 1 3 8,8,1,3,NA,NA,NA,NA,NA,NA,NA,90,8,215411.044662787,0.000036595,0.000038304,0.000038456,95,58,0,14116,0,0.04,0.03,0.00
fib_fast,elastic,5,/home/rjahangir/Concurrency_in_Cpp/build/fib_fast_bench elastic 90 8 1 3 8,8,1,3,NA,NA,NA,NA,NA,NA,NA,90,8,134029.617194660,0.000035533,0.000102239,0.000108169,100,63,0,14352,0,0.03,0.03,0.00
fib_fast,advws,1,/home/rjahangir/Concurrency_in_Cpp/build/fib_fast_bench advws 90 8 1 3 8,8,1,3,NA,NA,NA,NA,NA,NA,NA,90,8,260928.841443328,0.000035940,0.000039560,0.000039882,97,51,0,14380,0,0.04,0.02,0.01
fib_fast,advws,2,/home/rjahangir/Concurrency_in_Cpp/build/fib_fast_bench advws 90 8 1 3 8,8,1,3,NA,NA,NA,NA,NA,NA,NA,90,8,130206.849856854,0.000052033,0.000081842,0.000084492,102,60,0,14192,0,0.03,0.02,0.01
fib_fast,advws,3,/home/rjahangir/Concurrency_in_Cpp/build/fib_fast_bench advws 90 8 1 3 8,8,1,3,NA,NA,NA,NA,NA,NA,NA,90,8,169859.674676258,0.000038140,0.000064226,0.000066544,100,58,0,14348,0,0.04,0.03,0.00
fib_fast,advws,4,/home/rjahangir/Concurrency_in_Cpp/build/fib_fast_bench advws 90 8 1 3 8,8,1,3,NA,NA,NA,NA,NA,NA,NA,90,8,156789.883916690,0.000050196,0.000054956,0.000055379,102,55,0,14348,0,0.03,0.03,0.00
fib_fast,advws,5,/home/rjahangir/Concurrency_in_Cpp/build/fib_fast_bench advws 90 8 1 3 8,8,1,3,NA,NA,NA,NA,NA,NA,NA,90,8,135643.109414819,0.000037848,0.000103859,0.000109726,100,81,0,14436,0,0.04,0.03,0.00
