bench,preset,mode,n,block_size,chain_len,threads,warmup,reps,exit_code,bench_best_s,bench_avg_s,checksum,gflops_best,time_elapsed_s,time_elapsed_raw,time_user_s,time_sys_s,time_cpu_pct,time_max_rss_kb,time_voluntary_cs,time_involuntary_cs,time_minor_pf,time_major_pf,perf_available,perf_task_clock,perf_context_switches,perf_cpu_migrations,perf_page_faults,perf_cycles,perf_instructions,perf_branches,perf_branch_misses,perf_cache_references,perf_cache_misses,bench_log,time_log,perf_log
matrix_chain_bench,mc_mid,ws,640,64,5,4,1,3,0,0.085166,0.0855744,-200088,24.6243,0.390000,0:00.39,1.37,0.01,356%,29020,103,2,7377,0,0,,,,,,,,,,,/users/Raiyan00/Concurrency_in_Cpp/results/matrix_chain_perf_20260304_014548/bench_matrix_chain_ws_mc_mid_t4.log,/users/Raiyan00/Concurrency_in_Cpp/results/matrix_chain_perf_20260304_014548/time_matrix_chain_ws_mc_mid_t4.log,/users/Raiyan00/Concurrency_in_Cpp/results/matrix_chain_perf_20260304_014548/perf_matrix_chain_ws_mc_mid_t4.log
matrix_chain_bench,mc_heavy,ws,896,64,6,4,1,3,0,0.292893,0.294928,2.40356e+06,24.5592,1.280000,0:01.28,4.74,0.03,371%,59876,129,12,15863,0,0,,,,,,,,,,,/users/Raiyan00/Concurrency_in_Cpp/results/matrix_chain_perf_20260304_014548/bench_matrix_chain_ws_mc_heavy_t4.log,/users/Raiyan00/Concurrency_in_Cpp/results/matrix_chain_perf_20260304_014548/time_matrix_chain_ws_mc_heavy_t4.log,/users/Raiyan00/Concurrency_in_Cpp/results/matrix_chain_perf_20260304_014548/perf_matrix_chain_ws_mc_heavy_t4.log
matrix_chain_bench,mc_light,elastic,384,32,4,4,1,3,0,0.0125962,0.0127475,2468.2,26.9716,0.060000,0:00.06,0.41,0.00,617%,11484,156,0,2504,0,0,,,,,,,,,,,/users/Raiyan00/Concurrency_in_Cpp/results/matrix_chain_perf_20260304_014548/bench_matrix_chain_elastic_mc_light_t4.log,/users/Raiyan00/Concurrency_in_Cpp/results/matrix_chain_perf_20260304_014548/time_matrix_chain_elastic_mc_light_t4.log,/users/Raiyan00/Concurrency_in_Cpp/results/matrix_chain_perf_20260304_014548/perf_matrix_chain_elastic_mc_light_t4.log
matrix_chain_bench,mc_mid,elastic,640,64,5,4,1,3,0,0.044802,0.046981,-200088,46.8093,0.240000,0:00.24,1.45,0.02,606%,29020,189,0,7398,0,0,,,,,,,,,,,/users/Raiyan00/Concurrency_in_Cpp/results/matrix_chain_perf_20260304_014548/bench_matrix_chain_elastic_mc_mid_t4.log,/users/Raiyan00/Concurrency_in_Cpp/results/matrix_chain_perf_20260304_014548/time_matrix_chain_elastic_mc_mid_t4.log,/users/Raiyan00/Concurrency_in_Cpp/results/matrix_chain_perf_20260304_014548/perf_matrix_chain_elastic_mc_mid_t4.log
matrix_chain_bench,mc_heavy,elastic,896,64,6,4,1,3,0,0.165955,0.237795,2.40356e+06,43.3446,1.090000,0:01.09,7.82,0.03,718%,59616,251,10,15883,0,0,,,,,,,,,,,/users/Raiyan00/Concurrency_in_Cpp/results/matrix_chain_perf_20260304_014548/bench_matrix_chain_elastic_mc_heavy_t4.log,/users/Raiyan00/Concurrency_in_Cpp/results/matrix_chain_perf_20260304_014548/time_matrix_chain_elastic_mc_heavy_t4.log,/users/Raiyan00/Concurrency_in_Cpp/results/matrix_chain_perf_20260304_014548/perf_matrix_chain_elastic_mc_heavy_t4.log
matrix_chain_bench,mc_light,advws,384,32,4,4,1,3,0,0.00990334,0.0100117,2468.2,34.3055,0.050000,0:00.05,0.32,0.00,591%,11224,141,1,2501,0,0,,,,,,,,,,,/users/Raiyan00/Concurrency_in_Cpp/results/matrix_chain_perf_20260304_014548/bench_matrix_chain_advws_mc_light_t4.log,/users/Raiyan00/Concurrency_in_Cpp/results/matrix_chain_perf_20260304_014548/time_matrix_chain_advws_mc_light_t4.log,/users/Raiyan00/Concurrency_in_Cpp/results/matrix_chain_perf_20260304_014548/perf_matrix_chain_advws_mc_light_t4.log
matrix_chain_bench,mc_mid,advws,640,64,5,4,1,3,0,0.0432735,0.0439099,-200088,48.4628,0.230000,0:00.23,1.38,0.02,599%,28764,170,1,7397,0,0,,,,,,,,,,,/users/Raiyan00/Concurrency_in_Cpp/results/matrix_chain_perf_20260304_014548/bench_matrix_chain_advws_mc_mid_t4.log,/users/Raiyan00/Concurrency_in_Cpp/results/matrix_chain_perf_20260304_014548/time_matrix_chain_advws_mc_mid_t4.log,/users/Raiyan00/Concurrency_in_Cpp/results/matrix_chain_perf_20260304_014548/perf_matrix_chain_advws_mc_mid_t4.log
matrix_chain_bench,mc_heavy,advws,896,64,6,4,1,3,0,0.145581,0.147104,2.40356e+06,49.4104,0.690000,0:00.69,4.68,0.04,680%,59872,239,6,15883,0,0,,,,,,,,,,,/users/Raiyan00/Concurrency_in_Cpp/results/matrix_chain_perf_20260304_014548/bench_matrix_chain_advws_mc_heavy_t4.log,/users/Raiyan00/Concurrency_in_Cpp/results/matrix_chain_perf_20260304_014548/time_matrix_chain_advws_mc_heavy_t4.log,/users/Raiyan00/Concurrency_in_Cpp/results/matrix_chain_perf_20260304_014548/perf_matrix_chain_advws_mc_heavy_t4.log
matrix_chain_bench,mc_light,classic,384,32,4,8,1,3,0,0.0120632,0.0124735,2468.2,28.1633,0.060000,0:00.06,0.40,0.01,613%,11480,157,1,2503,0,0,,,,,,,,,,,/users/Raiyan00/Concurrency_in_Cpp/results/matrix_chain_perf_20260304_014548/bench_matrix_chain_classic_mc_light_t8.log,/users/Raiyan00/Concurrency_in_Cpp/results/matrix_chain_perf_20260304_014548/time_matrix_chain_classic_mc_light_t8.log,/users/Raiyan00/Concurrency_in_Cpp/results/matrix_chain_perf_20260304_014548/perf_matrix_chain_classic_mc_light_t8.log
matrix_chain_bench,mc_mid,classic,640,64,5,8,1,3,0,0.0444743,0.0449993,-200088,47.1542,0.220000,0:00.22,1.41,0.02,629%,29020,198,7,7398,0,0,,,,,,,,,,,/users/Raiyan00/Concurrency_in_Cpp/results/matrix_chain_perf_20260304_014548/bench_matrix_chain_classic_mc_mid_t8.log,/users/Raiyan00/Concurrency_in_Cpp/results/matrix_chain_perf_20260304_014548/time_matrix_chain_classic_mc_mid_t8.log,/users/Raiyan00/Concurrency_in_Cpp/results/matrix_chain_perf_20260304_014548/perf_matrix_chain_classic_mc_mid_t8.log
matrix_chain_bench,mc_heavy,classic,896,64,6,8,1,3,0,0.155013,0.155926,2.40356e+06,46.404,0.730000,0:00.73,4.97,0.04,684%,59872,248,12,15881,0,0,,,,,,,,,,,/users/Raiyan00/Concurrency_in_Cpp/results/matrix_chain_perf_20260304_014548/bench_matrix_chain_classic_mc_heavy_t8.log,/users/Raiyan00/Concurrency_in_Cpp/results/matrix_chain_perf_20260304_014548/time_matrix_chain_classic_mc_heavy_t8.log,/users/Raiyan00/Concurrency_in_Cpp/results/matrix_chain_perf_20260304_014548/perf_matrix_chain_classic_mc_heavy_t8.log
matrix_chain_bench,mc_light,coro,384,32,4,8,1,3,0,0.0123641,0.0125619,2468.2,27.4778,0.060000,0:00.06,0.40,0.00,613%,11484,166,0,2509,0,0,,,,,,,,,,,/users/Raiyan00/Concurrency_in_Cpp/results/matrix_chain_perf_20260304_014548/bench_matrix_chain_coro_mc_light_t8.log,/users/Raiyan00/Concurrency_in_Cpp/results/matrix_chain_perf_20260304_014548/time_matrix_chain_coro_mc_light_t8.log,/users/Raiyan00/Concurrency_in_Cpp/results/matrix_chain_perf_20260304_014548/perf_matrix_chain_coro_mc_light_t8.log
matrix_chain_bench,mc_mid,coro,640,64,5,8,1,3,0,0.044705,0.0451345,-200088,46.9109,0.230000,0:00.23,1.42,0.02,624%,29024,184,1,7399,0,0,,,,,,,,,,,/users/Raiyan00/Concurrency_in_Cpp/results/matrix_chain_perf_20260304_014548/bench_matrix_chain_coro_mc_mid_t8.log,/users/Raiyan00/Concurrency_in_Cpp/results/matrix_chain_perf_20260304_014548/time_matrix_chain_coro_mc_mid_t8.log,/users/Raiyan00/Concurrency_in_Cpp/results/matrix_chain_perf_20260304_014548/perf_matrix_chain_coro_mc_mid_t8.log
matrix_chain_bench,mc_heavy,coro,896,64,6,8,1,3,0,0.152632,0.15479,2.40356e+06,47.1279,0.720000,0:00.72,4.93,0.04,684%,60132,255,3,15891,0,0,,,,,,,,,,,/users/Raiyan00/Concurrency_in_Cpp/results/matrix_chain_perf_20260304_014548/bench_matrix_chain_coro_mc_heavy_t8.log,/users/Raiyan00/Concurrency_in_Cpp/results/matrix_chain_perf_20260304_014548/time_matrix_chain_coro_mc_heavy_t8.log,/users/Raiyan00/Concurrency_in_Cpp/results/matrix_chain_perf_20260304_014548/perf_matrix_chain_coro_mc_heavy_t8.log
matrix_chain_bench,mc_light,ws,384,32,4,8,1,3,0,0.00943638,0.00973711,2468.2,36.0031,0.050000,0:00.05,0.31,0.00,589%,11484,163,0,2498,0,0,,,,,,,,,,,/users/Raiyan00/Concurrency_in_Cpp/results/matrix_chain_perf_20260304_014548/bench_matrix_chain_ws_mc_light_t8.log,/users/Raiyan00/Concurrency_in_Cpp/results/matrix_chain_perf_20260304_014548/time_matrix_chain_ws_mc_light_t8.log,/users/Raiyan00/Concurrency_in_Cpp/results/matrix_chain_perf_20260304_014548/perf_matrix_chain_ws_mc_light_t8.log
matrix_chain_bench,mc_mid,ws,640,64,5,8,1,3,0,0.0431911,0.0434765,-200088,48.5552,0.220000,0:00.22,1.37,0.01,623%,29020,178,1,7399,0,0,,,,,,,,,,,/users/Raiyan00/Concurrency_in_Cpp/results/matrix_chain_perf_20260304_014548/bench_matrix_chain_ws_mc_mid_t8.log,/users/Raiyan00/Concurrency_in_Cpp/results/matrix_chain_perf_20260304_014548/time_matrix_chain_ws_mc_mid_t8.log,/users/Raiyan00/Concurrency_in_Cpp/results/matrix_chain_perf_20260304_014548/perf_matrix_chain_ws_mc_mid_t8.log
matrix_chain_bench,mc_heavy,ws,896,64,6,8,1,3,0,0.144018,0.144293,2.40356e+06,49.9467,0.680000,0:00.68,4.59,0.04,674%,59876,231,11,15883,0,0,,,,,,,,,,,/users/Raiyan00/Concurrency_in_Cpp/results/matrix_chain_perf_20260304_014548/bench_matrix_chain_ws_mc_heavy_t8.log,/users/Raiyan00/Concurrency_in_Cpp/results/matrix_chain_perf_20260304_014548/time_matrix_chain_ws_mc_heavy_t8.log,/users/Raiyan00/Concurrency_in_Cpp/results/matrix_chain_perf_20260304_014548/perf_matrix_chain_ws_mc_heavy_t8.log
matrix_chain_bench,mc_light,elastic,384,32,4,8,1,3,0,0.00687252,0.00693459,2468.2,49.4344,0.040000,0:00.04,0.42,0.01,1000%,11480,338,1,2537,0,0,,,,,,,,,,,/users/Raiyan00/Concurrency_in_Cpp/results/matrix_chain_perf_20260304_014548/bench_matrix_chain_elastic_mc_light_t8.log,/users/Raiyan00/Concurrency_in_Cpp/results/matrix_chain_perf_20260304_014548/time_matrix_chain_elastic_mc_light_t8.log,/users/Raiyan00/Concurrency_in_Cpp/results/matrix_chain_perf_20260304_014548/perf_matrix_chain_elastic_mc_light_t8.log
matrix_chain_bench,mc_mid,elastic,640,64,5,8,1,3,0,0.0251565,0.0252779,-200088,83.3641,0.150000,0:00.15,1.50,0.02,1009%,29020,375,0,7434,0,0,,,,,,,,,,,/users/Raiyan00/Concurrency_in_Cpp/results/matrix_chain_perf_20260304_014548/bench_matrix_chain_elastic_mc_mid_t8.log,/users/Raiyan00/Concurrency_in_Cpp/results/matrix_chain_perf_20260304_014548/time_matrix_chain_elastic_mc_mid_t8.log,/users/Raiyan00/Concurrency_in_Cpp/results/matrix_chain_perf_20260304_014548/perf_matrix_chain_elastic_mc_mid_t8.log
matrix_chain_bench,mc_heavy,elastic,896,64,6,8,1,3,0,0.0804828,0.0810895,2.40356e+06,89.376,0.430000,0:00.43,5.05,0.04,1176%,60128,467,0,15923,0,0,,,,,,,,,,,/users/Raiyan00/Concurrency_in_Cpp/results/matrix_chain_perf_20260304_014548/bench_matrix_chain_elastic_mc_heavy_t8.log,/users/Raiyan00/Concurrency_in_Cpp/results/matrix_chain_perf_20260304_014548/time_matrix_chain_elastic_mc_heavy_t8.log,/users/Raiyan00/Concurrency_in_Cpp/results/matrix_chain_perf_20260304_014548/perf_matrix_chain_elastic_mc_heavy_t8.log
matrix_chain_bench,mc_light,advws,384,32,4,8,1,3,0,0.00585117,0.00597682,2468.2,58.0633,0.040000,0:00.04,0.35,0.02,947%,11736,317,0,2541,0,0,,,,,,,,,,,/users/Raiyan00/Concurrency_in_Cpp/results/matrix_chain_perf_20260304_014548/bench_matrix_chain_advws_mc_light_t8.log,/users/Raiyan00/Concurrency_in_Cpp/results/matrix_chain_perf_20260304_014548/time_matrix_chain_advws_mc_light_t8.log,/users/Raiyan00/Concurrency_in_Cpp/results/matrix_chain_perf_20260304_014548/perf_matrix_chain_advws_mc_light_t8.log
matrix_chain_bench,mc_mid,advws,640,64,5,8,1,3,0,0.0232884,0.0236104,-200088,90.0514,0.140000,0:00.14,1.42,0.02,1002%,29280,377,11,7440,0,0,,,,,,,,,,,/users/Raiyan00/Concurrency_in_Cpp/results/matrix_chain_perf_20260304_014548/bench_matrix_chain_advws_mc_mid_t8.log,/users/Raiyan00/Concurrency_in_Cpp/results/matrix_chain_perf_20260304_014548/time_matrix_chain_advws_mc_mid_t8.log,/users/Raiyan00/Concurrency_in_Cpp/results/matrix_chain_perf_20260304_014548/perf_matrix_chain_advws_mc_mid_t8.log
matrix_chain_bench,mc_heavy,advws,896,64,6,8,1,3,0,0.0752312,0.0757268,2.40356e+06,95.6151,0.410000,0:00.41,4.71,0.05,1153%,60132,459,22,15928,0,0,,,,,,,,,,,/users/Raiyan00/Concurrency_in_Cpp/results/matrix_chain_perf_20260304_014548/bench_matrix_chain_advws_mc_heavy_t8.log,/users/Raiyan00/Concurrency_in_Cpp/results/matrix_chain_perf_20260304_014548/time_matrix_chain_advws_mc_heavy_t8.log,/users/Raiyan00/Concurrency_in_Cpp/results/matrix_chain_perf_20260304_014548/perf_matrix_chain_advws_mc_heavy_t8.log
matrix_chain_bench,mc_light,classic,384,32,4,16,1,3,0,0.00726869,0.00749751,2468.2,46.74,0.040000,0:00.04,0.46,0.01,1010%,11736,302,0,2541,0,0,,,,,,,,,,,/users/Raiyan00/Concurrency_in_Cpp/results/matrix_chain_perf_20260304_014548/bench_matrix_chain_classic_mc_light_t16.log,/users/Raiyan00/Concurrency_in_Cpp/results/matrix_chain_perf_20260304_014548/time_matrix_chain_classic_mc_light_t16.log,/users/Raiyan00/Concurrency_in_Cpp/results/matrix_chain_perf_20260304_014548/perf_matrix_chain_classic_mc_light_t16.log
matrix_chain_bench,mc_mid,classic,640,64,5,16,1,3,0,0.0335944,0.0349359,-200088,62.4256,0.180000,0:00.18,2.09,0.02,1123%,29020,382,9,7435,0,0,,,,,,,,,,,/users/Raiyan00/Concurrency_in_Cpp/results/matrix_chain_perf_20260304_014548/bench_matrix_chain_classic_mc_mid_t16.log,/users/Raiyan00/Concurrency_in_Cpp/results/matrix_chain_perf_20260304_014548/time_matrix_chain_classic_mc_mid_t16.log,/users/Raiyan00/Concurrency_in_Cpp/results/matrix_chain_perf_20260304_014548/perf_matrix_chain_classic_mc_mid_t16.log
matrix_chain_bench,mc_heavy,classic,896,64,6,16,1,3,0,0.0829452,0.0901006,2.40356e+06,86.7226,0.490000,0:00.49,5.95,0.04,1215%,60132,454,27,15928,0,0,,,,,,,,,,,/users/Raiyan00/Concurrency_in_Cpp/results/matrix_chain_perf_20260304_014548/bench_matrix_chain_classic_mc_heavy_t16.log,/users/Raiyan00/Concurrency_in_Cpp/results/matrix_chain_perf_20260304_014548/time_matrix_chain_classic_mc_heavy_t16.log,/users/Raiyan00/Concurrency_in_Cpp/results/matrix_chain_perf_20260304_014548/perf_matrix_chain_classic_mc_heavy_t16.log
matrix_chain_bench,mc_light,coro,384,32,4,16,1,3,0,0.00737996,0.00748902,2468.2,46.0353,0.040000,0:00.04,0.46,0.01,1010%,11736,350,1,2550,0,0,,,,,,,,,,,/users/Raiyan00/Concurrency_in_Cpp/results/matrix_chain_perf_20260304_014548/bench_matrix_chain_coro_mc_light_t16.log,/users/Raiyan00/Concurrency_in_Cpp/results/matrix_chain_perf_20260304_014548/time_matrix_chain_coro_mc_light_t16.log,/users/Raiyan00/Concurrency_in_Cpp/results/matrix_chain_perf_20260304_014548/perf_matrix_chain_coro_mc_light_t16.log
matrix_chain_bench,mc_mid,coro,640,64,5,16,1,3,0,0.0277174,0.0298439,-200088,75.6618,0.170000,0:00.17,1.88,0.01,1103%,29276,409,3,7444,0,0,,,,,,,,,,,/users/Raiyan00/Concurrency_in_Cpp/results/matrix_chain_perf_20260304_014548/bench_matrix_chain_coro_mc_mid_t16.log,/users/Raiyan00/Concurrency_in_Cpp/results/matrix_chain_perf_20260304_014548/time_matrix_chain_coro_mc_mid_t16.log,/users/Raiyan00/Concurrency_in_Cpp/results/matrix_chain_perf_20260304_014548/perf_matrix_chain_coro_mc_mid_t16.log
matrix_chain_bench,mc_heavy,coro,896,64,6,16,1,3,0,0.0802903,0.0819278,2.40356e+06,89.5903,0.460000,0:00.46,5.45,0.04,1194%,60128,479,18,15942,0,0,,,,,,,,,,,/users/Raiyan00/Concurrency_in_Cpp/results/matrix_chain_perf_20260304_014548/bench_matrix_chain_coro_mc_heavy_t16.log,/users/Raiyan00/Concurrency_in_Cpp/results/matrix_chain_perf_20260304_014548/time_matrix_chain_coro_mc_heavy_t16.log,/users/Raiyan00/Concurrency_in_Cpp/results/matrix_chain_perf_20260304_014548/perf_matrix_chain_coro_mc_heavy_t16.log
matrix_chain_bench,mc_light,ws,384,32,4,16,1,3,0,0.00570073,0.00580156,2468.2,59.5956,0.040000,0:00.04,0.36,0.00,932%,11736,305,2,2543,0,0,,,,,,,,,,,/users/Raiyan00/Concurrency_in_Cpp/results/matrix_chain_perf_20260304_014548/bench_matrix_chain_ws_mc_light_t16.log,/users/Raiyan00/Concurrency_in_Cpp/results/matrix_chain_perf_20260304_014548/time_matrix_chain_ws_mc_light_t16.log,/users/Raiyan00/Concurrency_in_Cpp/results/matrix_chain_perf_20260304_014548/perf_matrix_chain_ws_mc_light_t16.log
matrix_chain_bench,mc_mid,ws,640,64,5,16,1,3,0,0.0280712,0.0282183,-200088,74.7082,0.160000,0:00.16,1.69,0.02,1050%,29276,349,2,7429,0,0,,,,,,,,,,,/users/Raiyan00/Concurrency_in_Cpp/results/matrix_chain_perf_20260304_014548/bench_matrix_chain_ws_mc_mid_t16.log,/users/Raiyan00/Concurrency_in_Cpp/results/matrix_chain_perf_20260304_014548/time_matrix_chain_ws_mc_mid_t16.log,/users/Raiyan00/Concurrency_in_Cpp/results/matrix_chain_perf_20260304_014548/perf_matrix_chain_ws_mc_mid_t16.log
matrix_chain_bench,mc_heavy,ws,896,64,6,16,1,3,0,0.0734279,0.0744018,2.40356e+06,97.9631,0.410000,0:00.41,4.69,0.04,1149%,60128,447,5,15918,0,0,,,,,,,,,,,/users/Raiyan00/Concurrency_in_Cpp/results/matrix_chain_perf_20260304_014548/bench_matrix_chain_ws_mc_heavy_t16.log,/users/Raiyan00/Concurrency_in_Cpp/results/matrix_chain_perf_20260304_014548/time_matrix_chain_ws_mc_heavy_t16.log,/users/Raiyan00/Concurrency_in_Cpp/results/matrix_chain_perf_20260304_014548/perf_matrix_chain_ws_mc_heavy_t16.log
matrix_chain_bench,mc_light,elastic,384,32,4,16,1,3,0,0.00516483,0.00549302,2468.2,65.7792,0.040000,0:00.04,0.57,0.02,1451%,11228,755,5,2604,0,0,,,,,,,,,,,/users/Raiyan00/Concurrency_in_Cpp/results/matrix_chain_perf_20260304_014548/bench_matrix_chain_elastic_mc_light_t16.log,/users/Raiyan00/Concurrency_in_Cpp/results/matrix_chain_perf_20260304_014548/time_matrix_chain_elastic_mc_light_t16.log,/users/Raiyan00/Concurrency_in_Cpp/results/matrix_chain_perf_20260304_014548/perf_matrix_chain_elastic_mc_light_t16.log
matrix_chain_bench,mc_mid,elastic,640,64,5,16,1,3,0,0.0221893,0.0231481,-200088,94.5119,0.140000,0:00.14,2.48,0.04,1780%,28764,789,6,7507,0,0,,,,,,,,,,,/users/Raiyan00/Concurrency_in_Cpp/results/matrix_chain_perf_20260304_014548/bench_matrix_chain_elastic_mc_mid_t16.log,/users/Raiyan00/Concurrency_in_Cpp/results/matrix_chain_perf_20260304_014548/time_matrix_chain_elastic_mc_mid_t16.log,/users/Raiyan00/Concurrency_in_Cpp/results/matrix_chain_perf_20260304_014548/perf_matrix_chain_elastic_mc_mid_t16.log
matrix_chain_bench,mc_heavy,elastic,896,64,6,16,1,3,0,0.0741206,0.0756629,2.40356e+06,97.0476,0.430000,0:00.43,8.39,0.06,1953%,59620,965,33,15977,0,0,,,,,,,,,,,/users/Raiyan00/Concurrency_in_Cpp/results/matrix_chain_perf_20260304_014548/bench_matrix_chain_elastic_mc_heavy_t16.log,/users/Raiyan00/Concurrency_in_Cpp/results/matrix_chain_perf_20260304_014548/time_matrix_chain_elastic_mc_heavy_t16.log,/users/Raiyan00/Concurrency_in_Cpp/results/matrix_chain_perf_20260304_014548/perf_matrix_chain_elastic_mc_heavy_t16.log
matrix_chain_bench,mc_light,advws,384,32,4,16,1,3,0,0.0044901,0.00485618,2468.2,75.6639,0.030000,0:00.03,0.51,0.01,1400%,11224,642,3,2591,0,0,,,,,,,,,,,/users/Raiyan00/Concurrency_in_Cpp/results/matrix_chain_perf_20260304_014548/bench_matrix_chain_advws_mc_light_t16.log,/users/Raiyan00/Concurrency_in_Cpp/results/matrix_chain_perf_20260304_014548/time_matrix_chain_advws_mc_light_t16.log,/users/Raiyan00/Concurrency_in_Cpp/results/matrix_chain_perf_20260304_014548/perf_matrix_chain_advws_mc_light_t16.log
matrix_chain_bench,mc_mid,advws,640,64,5,16,1,3,0,0.0216904,0.0218526,-200088,96.6858,0.140000,0:00.14,2.37,0.03,1721%,29280,668,8,7505,0,0,,,,,,,,,,,/users/Raiyan00/Concurrency_in_Cpp/results/matrix_chain_perf_20260304_014548/bench_matrix_chain_advws_mc_mid_t16.log,/users/Raiyan00/Concurrency_in_Cpp/results/matrix_chain_perf_20260304_014548/time_matrix_chain_advws_mc_mid_t16.log,/users/Raiyan00/Concurrency_in_Cpp/results/matrix_chain_perf_20260304_014548/perf_matrix_chain_advws_mc_mid_t16.log
matrix_chain_bench,mc_heavy,advws,896,64,6,16,1,3,0,0.0690293,0.0691973,2.40356e+06,104.206,0.390000,0:00.39,8.34,0.05,2153%,60132,879,42,15986,0,0,,,,,,,,,,,/users/Raiyan00/Concurrency_in_Cpp/results/matrix_chain_perf_20260304_014548/bench_matrix_chain_advws_mc_heavy_t16.log,/users/Raiyan00/Concurrency_in_Cpp/results/matrix_chain_perf_20260304_014548/time_matrix_chain_advws_mc_heavy_t16.log,/users/Raiyan00/Concurrency_in_Cpp/results/matrix_chain_perf_20260304_014548/perf_matrix_chain_advws_mc_heavy_t16.log
